temperature,humidity,co2
2026-03-22T10:14:10.119149+00:00,25.5,44.2,753.1
2026-03-22T10:14:11.120058+00:00,20.8,46.1,925.6
2026-03-22T10:14:12.120568+00:00,32.5,35.8,759.9
2026-03-22T10:14:13.121109+00:00,29.6,53.9,493.8
2026-03-22T10:14:14.121952+00:00,32.3,69.7,1056.4
2026-03-22T10:14:15.122447+00:00,32.6,64.6,1154.7
2026-03-22T10:14:16.123234+00:00,32.0,69.8,526.9
2026-03-22T10:14:17.123672+00:00,30.2,48.2,1108.7
2026-03-22T10:14:18.124604+00:00,32.6,45.5,858.7
2026-03-22T10:14:19.124765+00:00,26.3,36.9,511.7
2026-03-22T10:14:20.125242+00:00,57.2,88.4,1900.1
2026-03-22T10:14:21.125935+00:00,29.9,39.1,600.2
2026-03-22T10:14:22.126802+00:00,33.3,68.7,491.9
2026-03-22T10:14:23.128256+00:00,20.3,43.6,554.6
2026-03-22T10:14:24.128609+00:00,26.5,31.8,817.5
2026-03-22T10:14:25.129424+00:00,27.4,64.2,776.8
2026-03-22T10:14:26.130569+00:00,58.0,95.4,1618.5
2026-03-22T10:14:27.152184+00:00,23.1,54.0,604.8
2026-03-22T10:14:28.152962+00:00,21.6,53.5,1181.2
2026-03-22T10:14:29.153617+00:00,31.5,45.7,444.4
2026-03-22T10:14:30.154100+00:00,67.6,90.1,1767.5
2026-03-22T10:14:31.155424+00:00,29.2,55.8,867.5
2026-03-22T10:14:32.155562+00:00,22.1,51.2,905.7
2026-03-22T10:14:33.156663+00:00,23.3,56.8,857.8
2026-03-22T10:14:34.156797+00:00,32.0,55.7,941.5
2026-03-22T10:14:35.157650+00:00,34.3,47.0,861.0
2026-03-22T10:14:36.158536+00:00,29.9,54.6,607.0
2026-03-22T10:14:37.159114+00:00,22.3,31.4,748.8
2026-03-22T10:14:38.159703+00:00,29.2,53.5,624.4
2026-03-22T10:14:39.160572+00:00,32.3,58.5,788.6
2026-03-22T10:14:40.161081+00:00,55.4,97.8,1827.9
2026-03-22T10:14:41.161572+00:00,22.1,46.5,854.6
2026-03-22T10:14:42.162535+00:00,27.5,52.6,635.1
2026-03-22T10:14:43.162932+00:00,32.3,35.8,461.4
2026-03-22T10:14:44.163861+00:00,27.3,33.0,330.6
2026-03-22T10:14:45.164801+00:00,26.4,33.8,639.5
2026-03-22T10:14:46.165446+00:00,22.5,59.2,789.4
2026-03-22T10:14:47.166391+00:00,20.3,44.3,1018.5
2026-03-22T10:14:48.167079+00:00,23.5,64.7,352.4
2026-03-22T10:14:49.167743+00:00,30.2,54.7,910.8
2026-03-22T10:14:50.168725+00:00,20.1,46.6,623.5
2026-03-22T10:14:51.169524+00:00,22.1,70.0,571.8
2026-03-22T10:14:52.170514+00:00,31.0,34.5,409.5
2026-03-22T10:14:53.170641+00:00,23.7,57.9,1055.9
2026-03-22T10:14:54.171400+00:00,27.2,57.4,539.9
2026-03-22T10:14:55.172077+00:00,30.2,47.7,322.3
2026-03-22T10:14:56.172956+00:00,21.1,52.3,483.4
2026-03-22T10:14:57.173468+00:00,27.6,36.9,754.8
2026-03-22T10:14:58.174684+00:00,66.3,98.0,1771.9
2026-03-22T10:14:59.175192+00:00,33.6,54.9,936.2
2026-03-22T10:15:00.175510+00:00,27.0,41.0,933.7
2026-03-22T10:15:01.176658+00:00,30.2,58.1,970.5
2026-03-22T10:15:02.177142+00:00,22.1,55.4,842.5
2026-03-22T10:15:03.177210+00:00,26.5,64.7,441.5
2026-03-22T10:15:04.177724+00:00,20.5,41.5,1094.5
2026-03-22T10:15:05.178561+00:00,25.8,59.8,1157.6
2026-03-22T10:15:06.179598+00:00,28.3,64.9,772.9
2026-03-22T10:15:07.180422+00:00,20.8,65.6,491.1
2026-03-22T10:15:08.187025+00:00,28.5,55.7,971.4
2026-03-22T10:15:09.188119+00:00,31.4,55.0,381.9
2026-03-22T10:15:10.188898+00:00,55.0,85.9,1728.3
2026-03-22T10:15:11.189828+00:00,26.2,64.8,993.2
2026-03-22T10:15:12.190590+00:00,24.3,45.1,756.7
2026-03-22T10:15:13.191448+00:00,32.9,31.3,773.0
2026-03-22T10:15:14.192320+00:00,24.2,31.8,561.1
2026-03-22T10:15:15.192958+00:00,29.2,63.0,811.6
2026-03-22T10:15:16.193718+00:00,28.0,51.4,405.2
2026-03-22T10:15:17.194694+00:00,27.1,58.6,909.9
2026-03-22T10:15:18.195440+00:00,29.1,58.8,497.6
2026-03-22T10:15:19.195962+00:00,30.5,33.3,308.9
2026-03-22T10:15:20.196845+00:00,29.5,52.3,985.4
2026-03-22T10:15:21.197673+00:00,27.4,56.5,522.4
2026-03-22T10:15:22.198461+00:00,34.5,50.0,571.5
2026-03-22T10:15:23.199045+00:00,27.6,48.3,303.4
2026-03-22T10:15:24.199461+00:00,25.5,35.9,635.6
2026-03-22T10:15:25.200129+00:00,33.0,39.3,445.2
2026-03-22T10:15:26.200924+00:00,33.6,50.0,532.8
2026-03-22T10:15:27.201541+00:00,27.9,31.8,417.7
2026-03-22T10:15:28.202578+00:00,29.1,34.0,1049.2
2026-03-22T10:15:29.203259+00:00,20.6,41.2,741.4
2026-03-22T10:15:30.204105+00:00,30.4,46.4,1171.6
2026-03-22T10:15:31.205582+00:00,27.7,47.4,432.9
2026-03-22T10:15:32.206176+00:00,27.9,52.8,669.3
2026-03-22T10:15:33.206529+00:00,26.9,49.1,1046.1
2026-03-22T10:15:34.207453+00:00,31.9,52.5,1015.2
2026-03-22T10:15:35.208330+00:00,27.8,48.3,718.0
2026-03-22T10:15:36.208948+00:00,32.8,39.9,711.8
2026-03-22T10:15:37.209634+00:00,32.5,56.0,806.0
2026-03-22T10:15:38.210385+00:00,25.5,59.3,649.7
2026-03-22T10:15:39.210912+00:00,26.5,32.6,1102.2
2026-03-22T10:15:40.211813+00:00,28.6,62.4,573.6
2026-03-22T10:15:41.212497+00:00,31.7,39.9,338.8
2026-03-22T10:15:42.213224+00:00,34.2,61.3,581.9
2026-03-22T10:15:43.213503+00:00,20.9,68.4,1120.8
2026-03-22T10:15:44.214013+00:00,28.4,66.8,429.1
2026-03-22T10:15:45.214559+00:00,33.5,39.8,812.9
2026-03-22T10:15:46.215333+00:00,21.9,47.2,650.6
2026-03-22T10:15:47.215972+00:00,22.8,35.7,784.3
2026-03-22T10:15:48.216423+00:00,34.9,56.8,891.5
2026-03-22T10:15:49.216674+00:00,22.3,33.8,636.9
2026-03-22T10:15:50.217099+00:00,34.9,43.6,831.9
2026-03-22T10:15:51.217777+00:00,65.4,95.2,1727.5
2026-03-22T10:15:52.218008+00:00,64.2,91.0,1739.3
2026-03-22T10:15:53.219410+00:00,28.9,51.3,951.3
2026-03-22T10:15:54.219895+00:00,28.9,53.7,1117.3
2026-03-22T10:21:05.760357+00:00,29.9,53.6,436.7
2026-03-22T10:21:06.761508+00:00,22.7,67.5,540.1
2026-03-22T10:21:07.762508+00:00,28.7,65.6,838.7
2026-03-22T10:21:08.763069+00:00,23.5,33.0,1087.2
2026-03-22T10:21:09.764036+00:00,32.7,35.9,743.5
2026-03-22T10:21:10.765318+00:00,24.6,47.8,666.1
2026-03-22T10:21:11.765904+00:00,33.4,38.8,424.6
2026-03-22T10:21:12.766657+00:00,20.4,45.2,601.6
2026-03-22T10:21:13.767430+00:00,28.3,47.3,739.9
2026-03-22T10:21:14.768009+00:00,30.9,67.4,759.8
2026-03-22T10:21:15.768812+00:00,65.2,90.1,1656.5
2026-03-22T10:21:16.769953+00:00,23.9,61.8,760.3
2026-03-22T10:21:17.770356+00:00,30.1,31.5,1131.0
2026-03-22T10:21:18.771416+00:00,29.6,48.1,775.0
2026-03-22T10:21:19.772179+00:00,56.7,86.6,1773.2
2026-03-22T10:21:20.772604+00:00,31.0,40.8,1081.1
2026-03-22T10:21:21.773528+00:00,34.4,39.2,523.7
2026-03-22T10:21:22.774414+00:00,33.5,52.9,547.9
2026-03-22T10:21:23.775507+00:00,27.8,47.2,864.6
2026-03-22T10:21:24.776077+00:00,30.9,38.6,369.5
2026-03-22T10:21:25.777399+00:00,25.8,38.0,1049.5
2026-03-22T10:21:26.778143+00:00,26.3,69.1,372.8
2026-03-22T10:21:27.779012+00:00,32.0,51.7,978.5
2026-03-22T10:21:28.779961+00:00,28.9,46.0,619.2
2026-03-22T10:21:29.780706+00:00,25.2,47.4,988.7
2026-03-22T10:21:30.780764+00:00,27.2,60.6,354.2
2026-03-22T10:21:31.781685+00:00,27.6,48.2,891.4
2026-03-22T10:21:32.782688+00:00,29.4,65.9,1074.4
2026-03-22T10:21:33.783142+00:00,25.2,40.8,1080.6
2026-03-22T10:21:34.783910+00:00,25.1,55.7,307.3
2026-03-22T10:21:35.784330+00:00,26.0,37.4,537.1
2026-03-22T10:21:36.784712+00:00,32.2,43.1,822.0
2026-03-22T10:21:37.786030+00:00,20.9,49.0,577.5
2026-03-22T10:21:38.786606+00:00,34.4,64.9,463.7
2026-03-22T10:21:39.787942+00:00,24.3,62.6,1071.4
2026-03-22T10:21:40.788670+00:00,21.3,37.0,301.9
2026-03-22T10:21:41.789152+00:00,20.7,68.3,1154.2
2026-03-22T10:21:42.789590+00:00,30.9,48.4,649.7
2026-03-22T10:21:43.790727+00:00,23.5,48.4,1148.3
2026-03-22T10:21:44.792279+00:00,22.2,36.0,994.0
2026-03-22T10:21:45.793118+00:00,23.9,34.1,1178.1
2026-03-22T10:21:46.793937+00:00,28.4,61.9,477.4
2026-03-22T10:21:47.795187+00:00,21.8,67.7,634.4
2026-03-22T10:21:48.795308+00:00,34.8,30.2,946.3
2026-03-22T10:21:49.796606+00:00,32.3,37.3,1176.0
2026-03-22T10:21:50.796821+00:00,65.8,96.6,1806.0
2026-03-22T10:21:51.797840+00:00,29.9,44.8,993.7
2026-03-22T10:21:52.800555+00:00,27.0,54.3,327.7
2026-03-22T10:21:53.801045+00:00,61.5,90.0,1806.0
2026-03-22T10:21:54.802298+00:00,64.6,99.7,1585.5
2026-03-22T10:21:55.802824+00:00,22.2,32.1,744.6
2026-03-22T10:21:56.803988+00:00,33.4,66.5,661.6
2026-03-22T10:21:57.805592+00:00,60.3,93.5,1500.4
2026-03-22T10:21:58.808690+00:00,30.6,44.6,1072.5
2026-03-22T10:21:59.809421+00:00,32.6,32.2,858.6
2026-03-22T10:22:00.809933+00:00,27.3,43.8,661.7
2026-03-22T10:22:01.810471+00:00,33.7,46.2,833.1
2026-03-22T10:22:02.811565+00:00,28.6,62.4,1052.2
2026-03-22T10:22:03.812348+00:00,34.7,45.0,426.6
2026-03-22T10:22:04.813449+00:00,26.4,47.5,756.7
2026-03-22T10:22:05.813731+00:00,31.8,30.5,861.7
2026-03-22T10:22:06.819806+00:00,30.8,69.6,936.4
2026-03-22T10:22:07.826003+00:00,25.4,46.9,1185.8
2026-03-22T10:22:08.827236+00:00,30.5,46.1,612.4
2026-03-22T10:22:09.827897+00:00,23.7,63.9,929.5
2026-03-22T10:22:10.827981+00:00,23.0,56.3,797.1
2026-03-22T10:22:11.829068+00:00,27.4,34.8,866.1
2026-03-22T10:22:12.829880+00:00,24.3,36.3,819.9
2026-03-22T10:22:13.830752+00:00,24.8,53.1,1186.0
2026-03-22T10:22:14.831988+00:00,27.7,55.8,990.2
2026-03-22T10:22:15.832572+00:00,31.3,50.5,568.2
2026-03-22T10:22:16.833943+00:00,25.2,47.6,940.1
2026-03-22T10:22:17.834916+00:00,21.5,37.6,339.1
2026-03-22T10:22:18.835166+00:00,23.1,64.9,866.7
2026-03-22T10:22:19.835950+00:00,24.4,69.3,991.1
2026-03-22T10:22:20.837166+00:00,26.8,32.1,690.8
2026-03-22T10:22:21.837858+00:00,29.9,61.8,649.5
2026-03-22T10:22:22.839108+00:00,23.3,39.1,646.6
2026-03-22T10:22:23.840136+00:00,22.1,35.4,917.3
2026-03-22T10:22:24.841403+00:00,27.2,32.7,1044.3
2026-03-22T10:22:25.842314+00:00,61.1,88.6,1544.0
2026-03-22T10:22:26.846305+00:00,20.4,41.7,754.7
2026-03-22T10:22:27.848215+00:00,30.9,66.1,689.1
2026-03-22T10:22:28.849669+00:00,22.2,44.4,999.8
2026-03-22T10:22:29.861752+00:00,26.2,33.7,1131.8
2026-03-22T10:22:30.862882+00:00,60.3,95.2,1542.2
2026-03-22T10:22:31.863561+00:00,31.2,43.9,387.2
2026-03-22T10:22:32.863960+00:00,31.3,43.7,491.7
2026-03-22T10:22:33.889957+00:00,23.3,48.0,1002.1
2026-03-22T10:22:34.891102+00:00,30.9,53.1,972.2
2026-03-22T10:22:35.893927+00:00,29.8,42.6,339.5
2026-03-22T10:22:36.894335+00:00,30.9,43.3,328.3
2026-03-22T10:22:37.896162+00:00,61.7,94.8,1893.3
2026-03-22T10:22:38.897384+00:00,27.7,64.4,353.8
2026-03-22T10:22:39.897987+00:00,57.9,87.6,1633.2
2026-03-22T10:22:40.899949+00:00,34.3,50.1,1037.5
2026-03-22T10:22:41.899807+00:00,69.2,85.5,1814.2
2026-03-22T10:22:42.901771+00:00,60.6,99.6,1751.6
2026-03-22T10:22:43.902961+00:00,27.2,64.3,821.4
2026-03-22T10:22:44.903822+00:00,27.5,46.1,496.2
2026-03-22T10:22:45.905026+00:00,21.9,58.3,317.8
2026-03-22T10:22:46.905724+00:00,29.9,30.5,480.1
2026-03-22T10:22:47.906703+00:00,27.9,46.2,442.0
2026-03-22T10:22:48.907570+00:00,30.2,63.2,1197.4
2026-03-22T10:22:49.908708+00:00,23.2,52.0,830.3
2026-03-22T10:22:50.909280+00:00,29.3,31.4,707.5
2026-03-22T10:22:51.909958+00:00,20.1,30.3,628.7
2026-03-22T10:22:52.911501+00:00,27.3,69.9,362.1
2026-03-22T10:22:53.912700+00:00,56.7,89.0,1741.9
2026-03-22T10:22:54.914434+00:00,20.2,59.4,1039.9
2026-03-22T10:22:55.914736+00:00,32.4,51.8,318.5
2026-03-22T10:22:56.914818+00:00,29.5,37.9,1163.5
2026-03-22T10:22:57.916132+00:00,32.0,55.0,1063.5
2026-03-22T10:22:58.917683+00:00,68.0,99.5,1906.2
2026-03-22T10:22:59.918610+00:00,21.2,40.2,386.3
2026-03-22T10:23:00.918829+00:00,66.4,91.0,1999.5
2026-03-22T10:23:01.920417+00:00,25.1,56.6,1063.0
2026-03-22T10:23:02.921164+00:00,30.8,61.1,1158.8
2026-03-22T10:23:03.922205+00:00,22.0,32.1,1121.9
2026-03-22T10:23:04.922990+00:00,33.0,51.7,438.5
2026-03-22T10:23:05.923591+00:00,22.5,64.4,884.9
2026-03-22T10:23:06.924714+00:00,66.8,89.9,1709.8
2026-03-22T10:23:07.925237+00:00,21.5,36.4,523.6
2026-03-22T10:23:08.926518+00:00,29.0,48.1,585.2
2026-03-22T10:23:09.927105+00:00,21.0,45.9,428.5
2026-03-22T10:23:10.927963+00:00,59.4,93.0,1615.5
2026-03-22T10:23:11.929071+00:00,59.4,95.9,1535.8
2026-03-22T10:23:12.929869+00:00,32.7,61.4,561.1
2026-03-22T10:23:13.931498+00:00,23.6,39.0,696.3
2026-03-22T10:23:14.932663+00:00,21.2,44.0,834.6
2026-03-22T10:23:15.933783+00:00,30.2,55.5,741.1
2026-03-22T10:23:16.934428+00:00,24.4,35.5,355.9
2026-03-22T10:23:17.935499+00:00,33.3,57.9,585.1
2026-03-22T10:23:18.936038+00:00,30.8,62.9,528.1
2026-03-22T10:23:19.936392+00:00,25.5,36.7,661.5
2026-03-22T10:23:20.937370+00:00,32.0,32.9,816.9
2026-03-22T10:23:21.938517+00:00,61.3,97.3,1617.5
2026-03-22T10:23:22.938524+00:00,30.4,58.1,325.7
2026-03-22T10:23:23.939746+00:00,32.4,63.0,579.1
2026-03-22T10:23:24.940139+00:00,26.8,67.1,482.9
2026-03-22T10:23:25.940876+00:00,33.4,49.9,656.1
2026-03-22T10:23:26.942095+00:00,22.3,65.1,1157.5
2026-03-22T10:23:27.943035+00:00,30.1,43.6,492.4
2026-03-22T10:23:28.943213+00:00,25.2,38.6,347.3
2026-03-22T10:23:29.944445+00:00,20.2,31.7,533.9
2026-03-22T10:23:30.945414+00:00,24.1,51.7,430.0
2026-03-22T10:23:31.945640+00:00,25.0,49.1,593.4
2026-03-22T10:23:32.946678+00:00,24.7,49.6,1073.7
2026-03-22T10:23:33.947325+00:00,34.4,39.6,937.5
2026-03-22T10:23:34.948209+00:00,25.0,51.4,323.6
2026-03-22T10:23:35.948412+00:00,30.6,65.3,879.4
2026-03-22T10:23:36.949612+00:00,24.4,56.6,667.1
2026-03-22T10:23:37.963502+00:00,29.7,34.1,1053.8
2026-03-22T10:23:38.964497+00:00,33.4,63.7,802.6
2026-03-22T10:23:39.965695+00:00,31.8,35.7,1067.5
2026-03-22T10:23:40.966468+00:00,29.9,42.6,986.9
2026-03-22T10:23:41.966717+00:00,20.5,62.1,971.3
2026-03-22T10:23:42.967170+00:00,30.6,47.9,1004.0
2026-03-22T10:23:43.970095+00:00,20.4,66.8,610.6
2026-03-22T10:23:44.970505+00:00,23.8,32.3,876.2
2026-03-22T10:23:45.971134+00:00,60.2,86.2,1806.1
2026-03-22T10:23:46.971648+00:00,25.9,46.3,510.8
2026-03-22T10:23:47.972316+00:00,32.3,42.4,371.2
2026-03-22T10:23:48.973593+00:00,25.7,30.5,850.8
2026-03-22T10:23:49.978457+00:00,30.4,53.9,943.1
2026-03-22T10:23:50.979163+00:00,27.9,67.6,429.1
2026-03-22T10:23:51.979877+00:00,29.1,44.0,538.3
2026-03-22T10:23:52.980308+00:00,21.4,38.4,1127.4
2026-03-22T10:23:53.980818+00:00,31.4,57.1,444.8
2026-03-22T10:23:54.981675+00:00,62.0,92.8,1759.4
2026-03-22T10:23:55.982597+00:00,21.9,40.5,1056.7
2026-03-22T10:23:56.983178+00:00,29.0,62.8,857.3
2026-03-22T10:23:57.983711+00:00,22.7,51.4,455.7
2026-03-22T10:23:58.984369+00:00,27.9,45.9,582.6
2026-03-22T10:23:59.985311+00:00,24.5,47.3,532.1
2026-03-22T10:24:00.985795+00:00,27.1,36.3,782.8
2026-03-22T10:24:01.986854+00:00,28.1,39.0,806.0
2026-03-22T10:24:02.987638+00:00,20.1,36.9,801.6
2026-03-22T10:24:03.988586+00:00,28.9,56.4,831.3
2026-03-22T10:24:04.988718+00:00,22.9,54.9,307.5
2026-03-22T10:24:05.989307+00:00,24.8,42.9,495.2
2026-03-22T10:24:06.989627+00:00,20.9,45.7,319.3
2026-03-22T10:24:07.990120+00:00,34.9,50.4,1007.1
2026-03-22T10:24:08.990858+00:00,33.1,30.6,941.1
2026-03-22T10:24:09.991312+00:00,23.5,43.0,898.3
2026-03-22T10:24:10.991549+00:00,21.1,35.6,1122.6
2026-03-22T10:24:11.992035+00:00,22.1,53.5,734.7
2026-03-22T10:24:12.992430+00:00,33.9,61.4,505.8
2026-03-22T10:24:13.993942+00:00,26.1,64.9,836.7
2026-03-22T10:24:14.994740+00:00,33.7,35.6,1007.6
2026-03-22T10:24:15.996770+00:00,33.8,48.7,1133.9
2026-03-22T10:24:16.997662+00:00,34.6,51.5,827.7
2026-03-22T10:24:17.998372+00:00,34.9,42.6,763.4
2026-03-22T10:24:18.999045+00:00,30.8,60.9,1143.5
2026-03-22T10:24:20.000333+00:00,33.3,63.2,672.0
2026-03-22T10:24:21.001361+00:00,28.4,31.3,1120.7
2026-03-22T10:24:22.005844+00:00,29.0,57.3,603.9
2026-03-22T10:24:23.006171+00:00,57.2,99.6,1652.9
2026-03-22T10:24:24.007932+00:00,29.0,57.5,1154.7
2026-03-22T10:24:25.008642+00:00,22.8,53.9,671.0
2026-03-22T10:24:26.009238+00:00,23.2,50.5,706.5
2026-03-22T10:24:27.009885+00:00,33.6,44.4,1153.1
2026-03-22T10:24:28.011072+00:00,24.0,51.8,448.7
2026-03-22T10:24:29.011693+00:00,24.5,48.6,800.7
2026-03-22T10:24:30.012316+00:00,31.8,31.7,464.9
2026-03-22T10:24:31.013369+00:00,24.2,50.1,1005.6
2026-03-22T10:24:32.014379+00:00,20.3,56.4,709.0
2026-03-22T10:24:33.015486+00:00,22.1,32.1,617.7
2026-03-22T10:24:34.016549+00:00,29.2,52.1,1095.5
2026-03-22T10:24:35.017851+00:00,25.8,68.8,900.9
2026-03-22T10:24:36.018370+00:00,29.4,31.3,1177.0
2026-03-22T10:24:37.019725+00:00,30.3,59.6,502.5
2026-03-22T10:24:38.020804+00:00,33.2,38.2,706.4
2026-03-22T10:24:39.021415+00:00,28.5,43.9,551.9
2026-03-22T10:24:40.022862+00:00,31.5,64.5,326.6
2026-03-22T10:24:41.024099+00:00,21.8,37.3,637.8
2026-03-22T10:24:42.025430+00:00,62.3,91.6,1831.7
2026-03-22T10:24:43.028357+00:00,59.0,99.2,1781.7
2026-03-22T10:24:44.030193+00:00,20.2,55.0,351.7
2026-03-22T10:24:45.031301+00:00,30.7,37.3,306.1
2026-03-22T10:24:46.032881+00:00,63.0,92.4,1781.0
2026-03-22T10:24:47.052163+00:00,33.7,32.6,679.1
2026-03-22T10:24:48.052955+00:00,21.6,63.3,870.8
2026-03-22T10:24:49.054385+00:00,21.8,34.8,801.8
2026-03-22T10:24:50.055032+00:00,28.0,69.2,425.4
2026-03-22T10:24:51.055807+00:00,63.8,96.3,1995.4
2026-03-22T10:24:52.056371+00:00,28.3,48.6,763.1
2026-03-22T10:24:53.056897+00:00,65.6,85.9,1549.6
2026-03-22T10:24:54.066297+00:00,60.6,99.7,1766.5
2026-03-22T10:24:55.256238+00:00,62.4,87.1,1915.9
2026-03-22T10:24:56.257132+00:00,34.2,33.7,1179.4
2026-03-22T10:24:57.257714+00:00,33.4,31.0,697.4
2026-03-22T10:24:58.258250+00:00,25.3,65.6,443.0
2026-03-22T10:24:59.258818+00:00,23.4,40.5,757.8
2026-03-22T10:25:00.259303+00:00,29.8,44.0,952.3
2026-03-22T10:25:01.259745+00:00,26.6,50.7,541.8
2026-03-22T10:25:02.260901+00:00,31.1,58.5,519.4
2026-03-22T10:25:03.261318+00:00,27.0,64.4,495.4
2026-03-22T10:25:04.262307+00:00,26.7,45.8,757.1
2026-03-22T10:25:05.263124+00:00,34.3,59.5,961.4
2026-03-22T10:25:06.264987+00:00,22.3,41.0,427.4
2026-03-22T10:25:07.266121+00:00,34.5,60.9,909.2
2026-03-22T10:25:08.267017+00:00,26.7,59.3,565.5
2026-03-22T10:25:09.267751+00:00,29.5,68.5,1196.9
2026-03-22T10:25:10.268856+00:00,27.9,30.2,686.8
2026-03-22T10:25:11.269438+00:00,30.3,58.8,476.3
2026-03-22T10:25:12.270265+00:00,32.2,35.8,1107.9
2026-03-22T10:25:13.271173+00:00,26.4,47.2,905.1
2026-03-22T10:25:14.271861+00:00,24.1,54.0,582.9
2026-03-22T10:25:15.272381+00:00,58.7,94.8,1562.2
2026-03-22T10:25:16.273728+00:00,28.0,53.1,938.2
2026-03-22T10:25:17.274724+00:00,22.1,46.7,313.0
2026-03-22T10:25:18.275479+00:00,28.1,50.9,479.8
2026-03-22T10:25:19.276269+00:00,68.7,96.9,1557.9
2026-03-22T10:25:20.277419+00:00,27.0,58.8,309.1
2026-03-22T10:25:42.298584+00:00,33.2,46.6,1049.7
2026-03-22T10:25:43.299402+00:00,23.8,39.1,336.7
2026-03-22T10:25:44.300593+00:00,22.9,38.2,529.6
2026-03-22T10:25:45.302022+00:00,56.0,99.8,1883.4
2026-03-22T10:25:46.302792+00:00,32.5,52.8,443.2
2026-03-22T10:25:47.302842+00:00,33.0,51.9,784.9
2026-03-22T10:25:48.304540+00:00,23.7,59.1,710.9
2026-03-22T10:25:49.305050+00:00,34.6,38.6,934.8
2026-03-22T10:25:50.306625+00:00,22.7,31.4,677.6
2026-03-22T10:25:51.308063+00:00,22.3,58.4,876.9
2026-03-22T10:25:52.309243+00:00,22.1,68.5,666.8
2026-03-22T10:25:53.310063+00:00,23.3,49.1,320.2
2026-03-22T10:25:54.310856+00:00,23.6,67.2,300.3
2026-03-22T10:25:55.310834+00:00,34.5,39.2,1149.1
2026-03-22T10:25:56.311889+00:00,20.6,67.8,878.1
2026-03-22T10:25:57.312585+00:00,27.0,62.8,1025.9
2026-03-22T10:25:58.313530+00:00,24.0,57.8,895.1
2026-03-22T10:25:59.314140+00:00,34.1,51.6,1162.8
2026-03-22T10:26:00.314990+00:00,23.2,39.1,770.1
2026-03-22T10:26:01.316030+00:00,22.8,67.8,761.3
2026-03-22T10:26:02.318139+00:00,26.1,30.5,709.2
2026-03-22T10:26:03.318955+00:00,60.7,93.1,1667.1
2026-03-22T10:26:04.319799+00:00,20.3,50.8,895.9
2026-03-22T10:26:05.321033+00:00,21.1,30.9,889.3
2026-03-22T10:26:06.322156+00:00,25.9,53.2,1173.8
2026-03-22T10:26:07.322390+00:00,30.0,53.2,980.5
2026-03-22T10:26:08.322805+00:00,23.4,64.7,509.3
2026-03-22T10:26:09.351644+00:00,34.3,48.7,357.3
2026-03-22T10:26:10.353184+00:00,27.1,59.6,862.5
2026-03-22T10:26:11.354125+00:00,34.0,43.4,1083.3
2026-03-22T10:26:12.354930+00:00,31.7,68.8,785.1
2026-03-22T10:26:13.357098+00:00,27.1,51.4,1098.6
2026-03-22T10:26:14.359182+00:00,30.8,69.5,943.8
2026-03-22T10:26:15.360101+00:00,65.8,96.4,1598.9
2026-03-22T10:26:16.360765+00:00,26.1,64.3,876.7
2026-03-22T10:26:17.361623+00:00,21.4,38.5,798.9
2026-03-22T10:26:18.362915+00:00,23.2,68.3,856.5
2026-03-22T10:26:19.363800+00:00,27.4,48.8,1189.7
2026-03-22T10:26:20.363913+00:00,28.7,34.4,303.5
2026-03-22T10:26:21.364822+00:00,30.8,48.7,915.6
2026-03-22T10:26:22.365918+00:00,22.0,31.3,978.8
2026-03-22T10:26:23.366162+00:00,34.1,68.7,981.4
2026-03-22T10:26:24.367388+00:00,25.1,59.6,353.3
2026-03-22T10:26:25.367405+00:00,30.9,58.0,594.2
2026-03-22T10:26:26.368538+00:00,57.0,97.5,1604.5
2026-03-22T10:26:27.368774+00:00,24.5,30.1,1114.1
2026-03-22T10:26:28.370242+00:00,27.4,53.8,637.4
2026-03-22T10:26:29.370567+00:00,69.0,94.8,1556.2
2026-03-22T10:26:30.371614+00:00,20.3,38.9,895.7
2026-03-22T10:26:31.372733+00:00,31.7,31.4,488.0
2026-03-22T10:26:32.373367+00:00,27.9,46.6,733.3
2026-03-22T10:26:33.375187+00:00,33.5,59.9,596.7
2026-03-22T10:26:34.376429+00:00,30.8,55.9,768.4
2026-03-22T10:26:35.376721+00:00,26.4,38.3,1171.7
2026-03-22T10:26:36.377278+00:00,31.3,34.8,431.2
2026-03-22T10:26:37.378243+00:00,26.6,64.5,1133.5
2026-03-22T10:26:38.378912+00:00,30.1,65.6,1067.2
2026-03-22T10:26:39.379672+00:00,21.0,43.5,535.9
2026-03-22T10:26:40.380028+00:00,65.3,89.3,1821.9
2026-03-22T10:26:41.381098+00:00,28.0,66.9,661.3
2026-03-22T10:26:42.381831+00:00,23.6,64.9,812.4
2026-03-22T10:26:43.382382+00:00,62.0,95.3,1877.7
2026-03-22T10:26:44.383097+00:00,34.4,32.9,995.8
2026-03-22T10:26:45.384075+00:00,26.2,68.8,866.8
2026-03-22T10:26:46.385436+00:00,24.4,42.5,509.8
2026-03-22T10:26:47.386067+00:00,27.2,31.8,437.8
2026-03-22T10:26:48.386631+00:00,57.1,88.5,1555.3
2026-03-22T10:26:49.388376+00:00,22.1,64.1,919.9
2026-03-22T10:26:50.389198+00:00,26.3,56.4,515.5
2026-03-22T10:26:51.389275+00:00,33.9,50.2,637.2
2026-03-22T10:26:52.389957+00:00,56.9,99.0,1671.0
2026-03-22T10:26:53.391373+00:00,26.3,48.2,579.1
2026-03-22T10:26:54.392555+00:00,34.2,32.0,668.3
